Campo;Tipo de dato;Longitud;Observaciones;Obligatorio;referencias;detalle
sin_uso;;;;;;
codigo_emp;N;6;Según el otorgado por la S.S.SALUD. El código se compone de 6 dígitos, el primero es el Tipo de Entidad, los cuatro siguientes son el Número otorgado por la SSSalud y el último es el dígito verificador.;SI;;"Primer dígito = Tipo entidad: 1=Sociedad comercial; 2=Cooperativa cuyo objeto sea brindar prestaciones de salud total o parcialmente; 3=Mutual cuyo objeto sea brindar prestaciones de salud total o parcialmente; 4=Asociación civil cuyo objeto sea brindar prestaciones de salud total o parcialmente; 5=Fundación cuyo objeto sea brindar prestaciones de salud total o parcialmente; 6=Obra social con planes adherentes, superadores y/o complementarios; 7=Unipersonal; 8=Otro"
cuil_titular;N;11;;SI;;
codigo_parentesco;N;2;Según tabla;SI;"0; 1; 2; 3; 4; 5; 6";"00=Titular; 01=Cónyuge; 02=Concubino/a; 03=Hijo/a; 04=Hijo/a del cónyuge; 05=Menor bajo guarda o tutela; 06=Familiar a cargo"
cuil_beneficiario;N;11;En caso de titular repetir campo N º 4. En caso de familiar, CUIL del familiar.;SI;;
tipo_documento;AN;2;Según tabla. Para argentinos, solo se aceptará DNI, LE o LC.;SI;"DU; LE; LC; PA; CM; ET;01; 02; 03; 04; 05; 06; 07; 08; 09; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 99";"DU=Documento Único; LE=Libreta de Enrolamiento; LC=Libreta Cívica; PA=Pasaporte; CM=Certificado Migratorio; ET=En trámite (recién nacidos)"
numero_documento;N;8;;SI;;
nombre_apellido;AN;30;En caso de mujeres casadas el apellido debe ser el de soltera.  Informar de acuerdo con el documento de identidad;SI;;
sexo;A;1;M: masculino – F: femenino – X: No binario;SI;"F; M; X";"M=Masculino; F=Femenino; X=No binario"
fecha_nacimiento;D;10;Formato DD/MM/AAAA, donde D es día, M es mes y A es año.;SI;;
